 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvtran finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                  4884
                      PPHH                  1277
                      PHPH                   832
                      PHHH                   420
                      HHHH                    49

                     TOTAL                  7462

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.026187058865 a.u.
            E2(AA)                  =     -0.025844170951 a.u.
            E2(AB)                  =     -0.153111787492 a.u.
            E2(TOT)                 =     -0.204800129393 a.u.
            Total MP2 energy        =    -76.230987188259 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  14  14]-0.04720 [  3   3   8   8]-0.03187 [  5   5  18  18]-0.03033
[  3   4   8  14] 0.02881 [  4   3  14   8] 0.02881 [  5   5  17  17]-0.02731
[  5   4  19  14]-0.02344 [  4   5  14  19]-0.02344 [  5   4  17  14]-0.02336
[  4   5  14  17]-0.02336 [  5   5   7   7]-0.02273 [  3   3  18  18]-0.02191
[  5   5  19  19]-0.02171 [  5   3  17   8] 0.01875 [  3   5   8  17] 0.01875
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2459 symmetry allowed elements):  0.1949266566.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.02 seconds.
--executable xintprc finished with status     0 in        0.06 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.04720 [  3   3   8   8]-0.03187 [  5   5  18  18]-0.03033
 [  3   4   8  14] 0.02881 [  4   3  14   8] 0.02881 [  5   5  17  17]-0.02731
 [  5   4  19  14]-0.02344 [  4   5  14  19]-0.02344 [  5   4  17  14]-0.02336
 [  4   5  14  17]-0.02336 [  5   5   7   7]-0.02273 [  3   3  18  18]-0.02191
 [  5   5  19  19]-0.02171 [  5   3  17   8] 0.01875 [  3   5   8  17] 0.01875
 -----------------------------------------------------------------------------
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.1949266566.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.204800129393 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.01/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.2 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.18/       0.05 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0003950909 0.0061169100    5        21
     T2        AB    0.0000095837-0.0036908599    5    5   18   18
 -------------------------------------------------------------------
 The total correlation energy is -0.209619773510 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.61169100E-02.
 Largest element of DIIS residual   :  0.61169100E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.19/       0.06 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.08/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000705559-0.0008381608    2         6
     T2        AB    0.0000037782-0.0018725916    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.212900017505 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.18725916E-02.
 Largest element of DIIS residual   : -0.22116892E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.08/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000393887 0.0009294045    3         6
     T2        AB    0.0000008824-0.0003758612    5    5   18   17
 -------------------------------------------------------------------
 The total correlation energy is -0.213787959785 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.92940448E-03.
 Largest element of DIIS residual   :  0.79712382E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.06/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.13/       0.04 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000070279 0.0001569825    3         6
     T2        AB    0.0000002144-0.0001364243    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.214075999479 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.15698251E-03.
 Largest element of DIIS residual   :  0.95769638E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.13/       0.04 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.09/       0.03 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000039040 0.0001220821    3         6
     T2        AB    0.0000000458 0.0000228536    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214094142884 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.12208213E-03.
 Largest element of DIIS residual   :  0.77767637E-04.
 Iteration Nr.   5 required (CPU/WALL):                0.10/       0.03 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  3       6    ] 0.00757 [  5      21    ] 0.00746 [  5      17    ]-0.00605
 [  3      11    ] 0.00517 [  5      19    ] 0.00487 [  2       8    ] 0.00430
 [  2       6    ]-0.00363 [  4      15    ]-0.00339 [  4      14    ]-0.00322
 [  3       7    ]-0.00309 [  3       9    ]-0.00296 [  2      11    ]-0.00274
 [  5      18    ]-0.00206 [  2      10    ]-0.00152 [  3      10    ] 0.00139
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       33 symmetry allowed elements):  0.0170125332.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.05141 [  5   5  18  18]-0.03638 [  3   3   8   8]-0.03440
 [  5   5  17  17]-0.03061 [  4   3  14   8] 0.02811 [  3   4   8  14] 0.02811
 [  5   5   7   7]-0.02751 [  3   3  18  18]-0.02590 [  5   4  19  14]-0.02297
 [  4   5  14  19]-0.02297 [  5   5  19  19]-0.02230 [  5   4  17  14]-0.02200
 [  4   5  14  17]-0.02200 [  5   5  18  17]-0.02165 [  5   5  17  18]-0.02165
 -----------------------------------------------------------------------------
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.2174107197.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   6 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.09/       0.03 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000013635 0.0000420051    3         6
     T2        AB    0.0000000138 0.0000093701    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214096963702 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.42005084E-04.
 Largest element of DIIS residual   :  0.17443087E-04.
 Iteration Nr.   6 required (CPU/WALL):                0.09/       0.03 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   7 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000004989 0.0000157269    3         6
     T2        AB    0.0000000031-0.0000016841    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214096286659 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.15726876E-04.
 Largest element of DIIS residual   :  0.40538709E-05.
 Iteration Nr.   7 required (CPU/WALL):                0.06/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   8 started:
 Generation of Intermediates required (CPU/WALL):      0.01/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.02/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000734 0.0000022594    3         6
     T2        AB    0.0000000012 0.0000011107    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.214096459094 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.22593896E-05.
 Largest element of DIIS residual   :  0.76623650E-06.
 Iteration Nr.   8 required (CPU/WALL):                0.04/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   9 started:
 Generation of Intermediates required (CPU/WALL):      0.01/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.03/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000134 0.0000003946    3         6
     T2        AB    0.0000000003-0.0000002592    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.214096433671 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.39456330E-06.
 Largest element of DIIS residual   :  0.20489037E-06.
 Iteration Nr.   9 required (CPU/WALL):                0.04/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  10 started:
 Generation of Intermediates required (CPU/WALL):      0.00/       0.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000031 0.0000000836    3         6
     T2        AB    0.0000000001 0.0000000568    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.214096413210 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.83584580E-07.
 Largest element of DIIS residual   : -0.56853641E-07.
 Amplitude equations converged in    10 iterations.
 Iteration Nr.  10 required (CPU/WALL):                0.02/       0.01 seconds.
 The total correlation energy is -0.214096406301 a.u.
 
 Summary of iterative solution of CC equations:
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2048001293934745   -76.230987188259   DIIS 
      1     -0.2096197735102769   -76.235806832376   DIIS 
      2     -0.2129000175052331   -76.239087076371   DIIS 
      3     -0.2137879597845126   -76.239975018650   DIIS 
      4     -0.2140759994793740   -76.240263058345   DIIS 
      5     -0.2140941428844172   -76.240281201750   DIIS 
      6     -0.2140969637019668   -76.240284022567   DIIS 
      7     -0.2140962866589047   -76.240283345524   DIIS 
      8     -0.2140964590937340   -76.240283517959   DIIS 
      9     -0.2140964336707224   -76.240283492536   DIIS 
     10     -0.2140964063005654   -76.240283465166   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
 
 Non-iterative perturbative treatment of triple
 excitations using the CCSD(T) method ...
 PARA: timing for (T)                0.01 seconds on CPU No.   0
 ... required                        (CPU/WALL):       0.02/       0.01 seconds.
--------------------------------------------------------------------------------
  HF-SCF energy                            -76.026187058865
  MP2 correlation energy                    -0.204800129393
  MP2 energy                               -76.230987188259
  CCSD correlation energy                   -0.214096406301
  CCSD energy                              -76.240283465166
--------------------------------------------------------------------------------
  CCSD(T) energy                           -76.243404697056
--------------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.85/       0.25 seconds.
--executable xecc finished with status     0 in        0.46 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xlcc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 Lambda equations are solved for CCSD(T)
 AO based algorithm is used. 
 The total correlation energy is -0.214113327754 a.u.
 Starting iterative solution of the Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 The total correlation energy is -0.217466715895 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.26651730E-02.
 Largest element of DIIS residual   :  0.26651730E-02.
 The total correlation energy is -0.216999658198 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.88599513E-03.
 Largest element of DIIS residual   : -0.56419559E-03.
 The total correlation energy is -0.217048026421 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.15548693E-03.
 Largest element of DIIS residual   :  0.87958112E-04.
 The total correlation energy is -0.217048323363 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.78412846E-04.
 Largest element of DIIS residual   :  0.58526974E-04.
 The total correlation energy is -0.217050436064 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.30549727E-04.
 Largest element of DIIS residual   :  0.17360533E-04.
 The total correlation energy is -0.217051314050 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.12684242E-04.
 Largest element of DIIS residual   :  0.59115711E-05.
 The total correlation energy is -0.217051372735 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.28386456E-05.
 Largest element of DIIS residual   :  0.61184056E-06.
 The total correlation energy is -0.217051343997 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.47923375E-06.
 Largest element of DIIS residual   :  0.34654785E-06.
 The total correlation energy is -0.217051329468 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.58916718E-07.
 Largest element of DIIS residual   : -0.42163458E-07.
 Amplitude equations converged in     9 iterations.
 The total correlation energy is -0.217051329313 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2141133277538896   -76.240300386619   DIIS 
      1     -0.2174667158949412   -76.243653774760   DIIS 
      2     -0.2169996581983396   -76.243186717064   DIIS 
      3     -0.2170480264214503   -76.243235085287   DIIS 
      4     -0.2170483233628393   -76.243235382228   DIIS 
      5     -0.2170504360642535   -76.243237494930   DIIS 
      6     -0.2170513140496081   -76.243238372915   DIIS 
      7     -0.2170513727347017   -76.243238431600   DIIS 
      8     -0.2170513439973357   -76.243238402863   DIIS 
      9     -0.2170513293126327   -76.243238388178   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.47/       0.24 seconds.
--executable xlcc finished with status     0 in        0.46 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xdens
 @GETMEM-I,  Allocated   28610 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0354050887 a.u.
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0364130217 a.u.
 Para: T
 Para: T
 Para: T
                     1                     1
                     2                     2
                     3                     3
                     4                     4
  processed                    571  ao basis integrals from 
                     1  buffers.
  processed                   1006  ao basis integrals from 
                     2  buffers.
  processed                    668  ao basis integrals from 
                     2  buffers.
  processed                    386  ao basis integrals from 
                     1  buffers.
 Para: T
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99992  1.98409  1.97194  1.96447  1.96150  0.02906  0.02646  0.01754
  0.01168  0.00623  0.00586  0.00529  0.00467  0.00455  0.00134  0.00125
  0.00082  0.00079  0.00074  0.00060  0.00057  0.00053  0.00007  0.00005
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.38/       0.11 seconds.
--executable xdens finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xanti
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xanti finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xbcktrn
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xbcktrn finished with status     0 in        0.04 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvdint
 @GETMEM-I,  Allocated   28610 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.9076456567
                         H #2 y     1.1393383865
                         H #2 z     0.9076456567


 O #1       0.0000000000            0.0000000000           -0.9076456567
 H #2 1     0.0000000000            0.5696691932            0.4538228284
 H #2 2     0.0000000000           -0.5696691932            0.4538228284



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     8.5521540020
                         H #2 y   -10.7767957562
                         H #2 z    -8.5521540020


 O #1       0.0000000000            0.0000000000            8.5521540020
 H #2 1     0.0000000000           -5.3883978781           -4.2760770010
 H #2 2     0.0000000000            5.3883978781           -4.2760770010



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.4789421165
                         H #2 y     0.5537303474
                         H #2 z     0.4789421165


 O #1       0.0000000000            0.0000000000           -0.4789421165
 H #2 1     0.0000000000            0.2768651737            0.2394710583
 H #2 2     0.0000000000           -0.2768651737            0.2394710583



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.23590952      0.59962230

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.05 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -4.1393572212
                         H #2 y     5.1001734803
                         H #2 z     4.1393572212


 O #1       0.0000000000            0.0000000000           -4.1393572212
 H #2 1     0.0000000000            2.5500867401            2.0696786106
 H #2 2     0.0000000000           -2.5500867401            2.0696786106


  Evaluation of 2e integral derivatives required    0.02 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z    -0.0004703715
                         H #2 y     0.0005442873
                         H #2 z     0.0004703715


 O #1       0.0000000000            0.0000000000           -0.0004703715
 H #2 1     0.0000000000            0.0002721436            0.0002351857
 H #2 2     0.0000000000           -0.0002721436            0.0002351857


  Molecular gradient norm 0.860E-03

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.77576771     -1.97180517

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.09 seconds.
--executable xvdint finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda
   JODA beginning optimization cycle #  3.
   Retrieving information from last optimization cycle.
 OriVec is   0.000000000000000E+000  -1.00000000000000     
  0.000000000000000E+000                    -2
  igrd and ihes are                      0                    -1
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [r1   ]  1.82431 -0.0003595 [r1   ]  1.82431 -0.0003595 [a1   ]  1.77960  0.0000208
                     2                    -1                     0 ****
   Hessian from cycle  2 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  3.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              r1        a1   
  r1         0.611276  0.103907
  a1         0.103907  0.222577
   The eigenvectors of the Hessian matrix: 
                   1         2
  r1         0.243028  0.970019
  a1        -0.970019  0.243028
   The eigenvalues of the Hessian matrix: 
     0.19654    0.63731
   Gradients along Hessian eigenvectors: 
    -0.00014   -0.00049
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00084.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    r1     -0.0003595061    0.0003444995    0.9653808821    0.9657253816
    a1      0.0000207864   -0.0299765769  101.9636786112  101.9337020343
--------------------------------------------------------------------------
  Minimum force:  0.000020786 / RMS force:  0.000254634
 
********************************************************************************
*                          Current ZMATtemp file                               *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1   =        0.965725381566042                                                 
